Status,Institution,Faculty,Gender,Age Range,Year,Nationality,Probe,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Female,20 - 21 years old,Year 4,Thai,Yes,7,5,7,7,7,1,7,7,7,7,7,7,7,7,7,1,5,4,6,7
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Female,20 - 21 years old,Year 4,Thai,Yes,6,5,7,5,6,2,4,4,3,6,3,3,4,5,5,5,5,6,6,5
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Female,20 - 21 years old,Year 4,Thai,Yes,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Female,20 - 21 years old,Year 4,Thai,Yes,7,2,7,6,7,1,5,3,6,6,6,5,5,4,6,2,5,7,7,5
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Female,22 - 23 years old,Year 4,Thai,Yes,6,6,7,7,7,1,6,7,7,7,6,6,7,7,7,1,7,5,7,7
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Male,20 - 21 years old,Year 3,Thai,Yes,5,4,4,4,4,3,5,4,4,3,5,4,4,5,4,4,4,4,4,4
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Male,20 - 21 years old,Year 3,Thai,No,6,4,5,7,6,2,6,5,4,6,5,4,4,6,6,5,4,6,7,5
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Female,20 - 21 years old,Year 3,Thai,Yes,7,4,7,6,7,1,6,4,5,6,5,6,4,5,6,2,4,6,7,6
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Female,20 - 21 years old,Year 3,Thai,Yes,7,5,7,7,7,1,5,5,6,5,4,4,4,5,5,2,5,5,5,5
Full-time student,"Prince of Songkla University, Thailand",Faculty of Hospitality and Tourism,Male,20 - 21 years old,Year 3,Thai,Yes,5,5,5,7,6,2,4,6,5,5,4,5,5,4,4,4,4,7,6,5
